tienda,direccion,ciudad,latitud,longitud
14 DE JULIO,"CALLE 14 DE JULIO NO. 2800 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.62223716,-106.0930423
20 DE NOVIEMBRE,"AV. 20 DE NOVIEMBRE # 2512, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63689153,-106.0632224
ACEQUIAS,"BOULEVARD JUAN PABLO II Y CALLE 85a NO. 8305, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72530256,-106.1226076
ACEROS,"AV. HEROICO COLEGIO MILITAR NO. 7508, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68922126,-106.0843016
AEROPUERTO,"CALLE 77a NO. 7502, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64917687,-106.0113213
ALAMEDAS,"AV. DOSTOIEVSKI NO. 900, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72523459,-106.1225828
ALDAMA,"AV. OCAMPO NO. 412-A ESQ. CON CALLE ALDAMA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63412367,-106.0778421
ALFREDO CHAVEZ,"CALLE RIO PAPALOAPAN # 8201, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60595988,-106.1027413
ALLENDE,"AV. OCAMPO NO. 1200 Y CALLE ALLENDE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63262302,-106.076215
ALTEC,"PERIF. DE LA JUVENTUD NO. 8125, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67520577,-106.1351785
AMAZONAS,"AV. RIO AMAZONAS Y RIO YUKON, CHIHUAHUA, MEXICO",CHIHUAHUA,28.77723567,-106.1674538
ANTONIO DE MONTES,"ANTONIO DE MONTES, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64289898,-106.0854405
AMERICAS,"AV. DE LAS AMERICAS Y CALLE COLOMBIA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65339255,-106.1156659
AQUILES SERDAN,"KM. 12+800  CARR. CHIHUAHUA-DELICIAS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.58623818,-105.960646
ARBOLEDAS,"CALLE MILANO 1823 ESQ. CALLE PELICANO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66160483,-106.1178753
ATENAS,"VIALIDAD LOS NOGALES S/N FRACC ATENAS ETAPA IV, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73377083,-106.100252
AUDITORIO,"AV. CUAUHTEMOC  NO. 2038, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62930289,-106.0826092
AVICOLA,"LATERAL ORTIZ MENA NO. 3815, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61471463,-106.1057809
BACATETE,"AV. SILVESTRE TERRAZAS NO. 14403, CHIHUAHUA, MEXICO",CHIHUAHUA,28.57215661,-106.1372336
BAEZ,"AV. TECNOLOGICO NO. 11101 Y CALLE EUSEBIO BAEZ, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69663565,-106.1191798
BARRANCAS,"LAT DE LA JUVENTUD 7519, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67043594,-106.1329592
BATOPILAS,"CALLE BARRANCA DE BATOPILAS NO. 3601, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66508565,-106.1315313
BRASIL,"AV. DE LAS AMERICAS NO. 810, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65630429,-106.1076007
CAFETALES,"AV. CIRCUITO VIAL NORTE NO. 401, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72189931,-106.1481885
CAMINO REAL,"AV. EQUUS Y CALLE DEL CASPIO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66783757,-105.9888662
CAMPANARIO,"AV. MIRADOR NO. 4731 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.64406494,-106.1101527
CAMPESINA,"CALLE MIGUELITOS ESQ. CALLE ESTHERES NO. 4409, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61509241,-106.0979352
CAMPESTRE,"CALLE MONTANA NO. 2229, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63516786,-106.1050063
CAMPO BELLO,"AV. CAMPO BELLO , RETORNO GLORIETA NO. 5408, CHIHUAHUA, MEXICO",CHIHUAHUA,28.70004403,-106.1426492
CAMPUS UNIV,"AV. CAMPO DEL NORTE NO. 10145 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.70218091,-106.1423129
CARBONEL,"CALLE CARBONEL # 4510, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6518927,-106.1039661
CAROLINAS,"CALLE MONTEALBAN  NO. 4337, CHIHUAHUA, MEXICO",CHIHUAHUA,28.71303938,-106.0919447
CERRO DE LA CRUZ,"AV. 20 DE NOVIEMBRE NO. 5617 Y CALLE 58, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61108749,-106.0826398
CHICHONTEPEC,"CALLE IZALCO NO. 1200 ESQ. CALLE  CHICHONTEPEC, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66876152,-106.1171358
COLINAS,"AV. MIRADOR Y WASHINGTON, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64585741,-106.1171216
COLON,"AV. TECNOLOGICO NO. 5114, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67079246,-106.0954965
CONCORDIA,"CONCORDIA, CHIHUAHUA, MEXICO",,28.64978069,-106.0285218
CONGO,"C. RIO DANUBIO , CHIHUAHUA, MEXICO",CHIHUAHUA,28.78140722,-106.1689861
CONSTITUYENTES,"AV. DE LA JUVENTUD (LUIS DONALDO COLOSIO) ESQ CON CALLE IGNACIO RODRIGUEZ NO. 9512, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68927598,-106.1321363
CORDILLERA I,"CORDILLERA BLANCA #6032, CHIHUAHUA, MEXICO",CHIHUAHUA,28.70208006,-106.1491597
CORDILLERA NEGRA,"CODILLERA NEGRA Y CORDILLERA ANDINA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.7049327,-106.1492704
COSMOS,"CALLE SICOMORO Y  CALLE COSMOS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67365748,-106.090989
CUAUHTEMOC,"CALLE 80 Y CORONADO # 7809, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60515382,-106.0954346
DE LA LLAVE,"CALLE 12 #1801 COL. CENTRO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63013945,-106.0754977
DEL COBRE,"MARIANO ABASOLO NO. 2525, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64195325,-106.0680843
DEPORTISTAS,"AV. TECNOLOGICO NO. 9911 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.69208234,-106.1148913
DEPORTIVA,"AV. TECNOLOGICO NO. 2110, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65598321,-106.0784724
DEZA Y ULLOA,"CALLE DEZA Y ULLOA NO. 3928, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64442662,-106.0997687
DIV. DEL NORTE,"AV. DIVISION DEL NORTE  #800 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.64502653,-106.0919398
DOMINICANA,"AV. LA CANTERA NO. 6300 ESQ. REP. DOMINICANA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64756228,-106.112833
DOSMIL,"AV. HEROICO COLEGIO MILITAR NO. 590, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67710391,-106.0798289
DOSTOIEVSKI,"AV. DOSTOIEVSKI Y OTILIA GARCIA DE NEYRA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72698074,-106.1178693
DUMAS,"AV. DE LAS INDUSTRIAS (ALEJANDRO DUMAS) ES CALLE MINA EL PROGRESO NO. 16731, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73940694,-106.1182832
EL QUIJOTE,"AV.  DOSTOIEVSKI  # 101 Y AV. DE LA MANCHA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72429451,-106.1262491
EL TORREON,"AV. PALESTINA NO. 6700, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65196254,-106.031139
ENTRONQUE,"CARRETERA CHIHUAHUA-ALDAMA NO. 16100, CHIHUAHUA, MEXICO",CHIHUAHUA,28.74405832,-105.9832821
ESPERANZA,"AV. SILVESTRE TERRAZAS NO. 11815, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59026187,-106.1109507
ESTRELLA,"AV. JOSE MA. IGLESIAS Y CALLE PINO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66337426,-106.1098412
EVEREST,"CALLE MONTE EVEREST # 12503, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72126568,-106.0941474
FCO. PORTILLO,"FRANCISCO PORTILLO NO. 302 ESQ. CALLE 3a, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60900319,-106.0172934
FERRETERA,"CALLE FRANCISCO VILLA NO. 1501, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60265221,-106.0269476
FERROCARRIL,"2014-11-29 00:00:00, CHIHUAHUA, MEXICO",,28.59695144,-105.9359323
FLORES MAGON,"FLORES MAGON # 4601, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61746566,-106.0807414
FORNARINA,"CALLE ALDAMA  No. 1921 ESQ.CON CALLE 21, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64141967,-106.0707152
FUENTES MARES,"AV FUENTES MARES S/N SECTOR RELOJ, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61979691,-106.0262449
GARCIA VALDEZ,"AV. SN. FELIPE #307 ESQ. C/GARCIA VALDEZ, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6503725,-106.0917643
GIRASOLES,"AV. PALESTINA 10908 ESQ. CON 20, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6726315,-106.0105848
GOMEZ MORIN,"CALLE JOSE AGUSTIN ESCUDERO NO. 2701 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.64893854,-106.0766496
GRUTAS,"VIALIDAD SACRAMENTO  10901 NOM.DIOS, CHIHUAHUA, MEXICO",,28.70992863,-106.0832082
GUADALUPE,"CALLE 5 DE MAYO Y 34 # 3215, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61822532,-106.0926007
GUATEMALA,"AV. FRANCISCO VILLA NO. 7700, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65699768,-106.11708
HACIENDAS,"CALLE HACIENDA LOS MORALES NO. 2001, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63718149,-106.1222656
HERMES,"AV. DE LAS INDUSTRIAS # 6306, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67941047,-106.0891003
HUANCUNE,"AV. FRANCISCO VILLA # 5102 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.66226201,-106.1209821
IGLESIAS,"AV. JOSE MARIA IGLESIAS No. 5506, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66691447,-106.1113533
ILLINOIS,"CIRCUITO PRADERAS PATAGONICAS NO. 12349, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65545932,-105.9638315
IMPERIO,"CALLE REY HUGO CAPETO # 18501 ESQ. AV. IMPERIO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.75040635,-106.1314423
INDEPENDENCIA,"AV. INDEPENDENCIA NO. 3801 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.62804293,-106.0624875
INDUSTRIAL,"AV. DE LA JUNTA Y TABASCO # 39 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.66021047,-106.0723268
INFONAVIT,"CALLE PEDRO DE ALVARADO NO,. 8100, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68029789,-106.1210687
INSURGENTES,"AV. INSURGENTES Y CARBONEL, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65304045,-106.0979565
INTERAMERICANA,"HEROICO COLEGIO MILITAR NO. 4505, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67250833,-106.0786886
ISABELLA,"AV HACIENDA DEL REAL ESQ CON HACIENDA ISABELLA FRAC HACIENDAS DEL REAL, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59044654,-106.1530223
J. DEL NORTE,"CALLE AMERICA LATINA NO. 7920, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68809179,-106.0977432
JARDINES DE ORIENTE,"CALLE PARQUE ESPAÑA NO. 9948, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66650475,-105.9843237
JESUS RENTERIA,"JESUS RENTERIA S/N COL. TORIBIO ORTEGA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59572312,-106.0121416
JIMENEZ,"AV. TECNOLOGICO ESQ CON CALLE CD JIMENEZ NO. 10506, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69501501,-106.1165006
JUAN ESCUTIA,"AV. JUAN ESCUTIA NO. 1900, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68309284,-106.101065
JUAN PABLO II,"PERIF. L. TOLEDANO Y BLVD. JUAN PABLO II, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64508807,-106.0147149
JUAREZ,"AV. JUAREZ NO. 5113, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65353514,-106.060696
JUVENTUD,"PERIFERICO DE LA JUVENTUD NO. 9701, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69805192,-106.1310554
KARIKE,"AV. TECNOLOGICO # 6901, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67846691,-106.1052271
KENNEDY,"CALLE JOHN F. KENNEDY Y CALLE 15 NO. 1307, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60303265,-106.0189509
KIOSKO,"CARRETERA CHIHUAHUA-DELICIAS KM 209, CHIHUAHUA, MEXICO",CHIHUAHUA,28.58395436,-105.9597531
KOP,"BOULEVARD JOSE FUENTES MARES NO. 7808, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62079711,-106.0334846
LA CAÑADA,"CALLE JUAN BERNARDO A 25.28 MTS A LATERAL ORTIZ MENA NO. 4029, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62090919,-106.1017007
LA GALERA ,"AV. JUAN PABLO II, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66488988,-106.0022851
LADERAS,"C. CINCO DE OROS # 1001 COL. LADERAS DE SAN GUILLERMO , CHIHUAHUA, MEXICO",,28.60722051,-105.9332477
LA LEONA,"INST , CHIHUAHUA, MEXICO",CHIHUAHUA,28.69959127,-106.1205845
LAS AGUILAS,"FRAY FRANCISCO DE JIMENEZ LOTE 1 MANZANA 20 A, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66072356,-106.112908
LAS MISIONES,"AV. DE LA JUVENTUD NO. 4301, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65344139,-106.1299244
LENNY ROMO,"CALLE EDUARDO SOLIS # 15330 ESQ. V. LOS NOGALES, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73227215,-106.1163605
LEON,"AV. CLUB DE LEONES Y CALLE BOTFWANA No. 1100, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67794101,-106.035616
LERDO,"AV OCAMPO S/N COL. CENTRO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62800767,-106.073048
LINCE,"AV. MIRADOR NO. 4304 Y CALLE TENNESSE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64188279,-106.1024725
LLORONES,"CARR A CUAUHTEMOC, CHIHUAHUA, MEXICO",CHIHUAHUA,28.58589142,-106.1149216
LOS HUERTOS,"AV. CAFETALES NO. 800, CHIHUAHUA, MEXICO",CHIHUAHUA,28.71758125,-106.1469828
LOS LLANOS ,"PERIFERICO R ALMADA S/N COL. LIBERTAD, CHIHUAHUA, MEXICO",,28.59693627,-106.0182127
LOS PORTALES,"CALLE PUERTA DE HIERRO # 17101 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.73563756,-106.1364926
LOZANO,"CALLE RIVAPALACIO NO. 1913, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64903712,-106.0815519
LUCERO,"CALLE IGNACIO RODRIGUEZ NO.7915, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67716092,-106.1268424
