tienda,direccion,ciudad,latitud,longitud
MARMOL,"AV. NUEVA ESPANA # 2215, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60886412,-106.0332714
MASCOTAS,"MASCOTAS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63266326,-105.9740759
MAJALCA,"2014-06-22 00:00:00, CHIHUAHUA, MEXICO",CHIHUAHUA,28.86433444,-106.2255506
MAYA,"CALLE CHICHIMECA Y CALLE MAYA NO . 8016, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60646276,-106.0431512
MAYAGOITIA,"AV. NUEVA ESPAÑA ESQ. CON VIALIDAD CH-P # 2102, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62352282,-106.0296085
MEDICINA,"AV. UNIVERSIDAD ESQ. CON CALLE MEDICINA No. 913, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65770704,-106.0935542
MELCHOR GUASPE,"CALLE MELCHOR GUASPE # 1401, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61831478,-106.0583687
MER,"PERIFERICO ORTIZ MENA NO. 5007, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61300453,-106.1072503
MERAZ,"PERIF. FRANCISCO R. ALMADA NO. 3601, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59744544,-106.0320215
MERCURIO,"CALLE MERCURIO Y AV. DE LAS INDUSTRIAS NO. 4300, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66895678,-106.0844707
MINA,"AV. VENUSTIANO CARRANZA NO. 2209 Y CALLE MINA , CHIHUAHUA, MEXICO",CHIHUAHUA,28.63587115,-106.0680893
MINERAL,"AV. LOS NOGALES NO. 5309, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73658991,-106.0979636
MIRADOR,"AV. MIRADOR NO. 1800, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63405623,-106.0870356
MISION,"CALLE MISION DE STA. BARBARA NO. 3038, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60185433,-106.0385728
MOHINORA,"CALLE MOHINORA Y  PASEOS DEL REAL, CHIHUAHUA, MEXICO",CHIHUAHUA,28.7402795,-106.1245186
MONTE ALBAN,"AV MONTE ALBAN 5300  COL. NOMBRE DE DIOS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.71322901,-106.0855063
MONTECARLO,"ARBOL DE HIERRO S/N PARQUE INDUSTRIAL IMPULSO IV, CHIHUAHUA, MEXICO",CHIHUAHUA,28.7487856,-106.1502991
MONTES AMERICANOS,"TOMAS VALLES VIVAR NO. 7515 ESQ. MONTES AMERICANOS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64616217,-106.1342459
MORA,"C. UNIVERSIDAD Y ZARAGOZA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67422072,-106.1030357
NEBRASKA,"CALLE PRADERA DE NEBRASKA NO. 13600 ESQ. P. MADGASCAR, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6540441,-105.9605362
NOGALES,"CALLE ALEJANDRO DUMAS NO. 15500-A, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73329275,-106.1144113
NUEVA ESPAÑA,"AV NUEVA ESPAÑA S/N  COL. MISAEL NUÑEZ, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61498374,-106.0324248
OBELISCO,"CARRETERA CHIHUAHUA CD JUAREZ, CHIHUAHUA, MEXICO",CHIHUAHUA,28.85491023,-106.2040537
OCAMPO,"AV. OCAMPO NO. 4210, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62161308,-106.0633139
OCHOA,"CALLE 46 No. 3613  , CHIHUAHUA, MEXICO",CHIHUAHUA,28.61405556,-106.0734144
OJINAGA,"BOULEVARD DIAZ ORDAZ Y CALLE 14, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63172869,-106.0793341
OJOS AZULES,"AV. DOSTOYEVSKI ESQUINA CON AV MONTE EVEREST, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72912346,-106.0951329
ORTIZ DE CAMPOS,"CALLE ORTIZ DE CAMPOS NO. 504, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64285837,-106.0792012
ORTIZ MENA,"PERIF. ORTIZ MENA # 3101, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65354464,-106.0990646
OXFORD,"AV. DE LA JUVENTUD NO. 8735, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68321006,-106.136428
P. SAN MIGUEL,"AV. TECNOLOGICO NO. 7907 ESQ. CON MARIA GREEVER, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68263048,-106.1099226
PACHECO,"AV. PACHECO Y CALLE OJINAGA NO. 806, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64715337,-106.0638385
PALMAS,"PERIF. ORTIZ MENA # 2412, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63456166,-106.0974593
PANAMA,"CALLE ANTONIO DE MONTES # 5305, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65027379,-106.1078961
PANORAMICO,"AV. JOSE MA. IGLESIAS # 5900, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6687444,-106.1122608
PARQUE DEL MORO,"AV. EQUUS Y PARQUE DEL MORO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66991097,-105.9789589
PARRAL,"CALLE CIUDAD DE PARRAL NO. 209, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69889809,-106.1139578
PASCUAL OROZCO,"AV. PASCUAL OROZCO # 923, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65561319,-106.0914698
PASEO DEL REAL,"AV. PASEO DEL REAL ESQ CON CALLE MINA PROVIDENCIA Y DEL MILAGRO NO. 17508, CHIHUAHUA, MEXICO",CHIHUAHUA,28.74374899,-106.1262375
PASEOS,"AV. CRISTOBAL COLON ESQ. CON CALLE PASEO DE BATOPILAS NO. 14535, CHIHUAHUA, MEXICO",CHIHUAHUA,28.71228518,-106.134272
PEMEX,"CALLE AGUSTIN MELGAR Y GRAL RINCON, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66774588,-106.0778041
PIMENTEL,"CALLE FRANCISCO PIMENTEL NO. 5501, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66978269,-106.1023183
PINABETE,"AV. TECNOLOGICO NO. 6514 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.67690801,-106.1020549
PINOS,"CALLE 92 # 1612 Y EXPROPIACION PETROLERA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59804526,-106.0998749
PLAN DE AYALA,"PERFIFERICO R ALMADA Y CALLE 15 DE ENERO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59583294,-105.9987161
PONCE DE LEON,"AV. DE LAS INDUSTRIAS (ALEJANDRO DUMAS) ESQ. CON CALLE CARLOS GREEN NO. 15110, CHIHUAHUA, MEXICO",CHIHUAHUA,28.72514867,-106.1108585
PORTAL DEL VALLE,"PORTAL DEL VALLE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6020399,-105.9335344
PRIMERO DE MAYO,"CALLE PRIMERO DE MAYO NO. 2201 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.62595641,-106.0758074
PUERTA DE HIERRO,"PUERTA DE HIERRO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.74148859,-106.1397229
PUNTA ORIENTE,"PARQUES DE ORIENTE #9701 COL. PUNTA ORIENTE VI, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66407855,-105.9404148
PUNTA ALAMILLO,"PUNTA ALAMILLO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6621214,-105.9449618
QUINTA REAL,"AV, QUINTA REAL NO. 9418 Y PASEOS ECUESTRE , CHIHUAHUA, MEXICO",CHIHUAHUA,28.6749023,-105.9822077
QUINTAS,"PERIF. ORTIZ MENA Y 28, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62483351,-106.0993639
R. ALMADA,"PERIFERICO FCO. R. ALMADA Y CALLE PATRIA NUEVA NO. 5801, CHIHUAHUA, MEXICO",CHIHUAHUA,28.59423075,-106.0676258
RANCHERIA,"CALLE 16 DE SEPTIEMBRE NO. 701 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.60687149,-106.0111855
REAL CAROLINAS,"AV. HIDROELECTRICA CHICOACEN Y CALLE GUILLERMO PRIETO LUJAN , CHIHUAHUA, MEXICO",CHIHUAHUA,28.74317599,-106.1378951
REAL DE MINAS,"AV. MINERAL LOS NOGALES # 4501 ESQ. PROL. H.C.M., CHIHUAHUA, MEXICO",CHIHUAHUA,28.73361558,-106.1043892
REFORMA,"AVE. REFORMA Y PROL. PACHECO # 701, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65144815,-106.069257
REVOLUCION,"AV. DE LAS INDUSTRIAS ESQ CON CALLE CD JIMENEZ NO. 10700, CHIHUAHUA, MEXICO",CHIHUAHUA,28.70186531,-106.0999556
REYES,"CALLE CD. JIMENEZ ESQ. CON CALLE PASCUAL OROZCO NO. 2101, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6990054,-106.1071286
RINCONADA,"CALLE BAHIA DE SAN QUINTIN # 9301 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.68471616,-106.1421356
RINCONES,"AV TOMAS VALLES VIVAR 6701-1 FRAC. RINCONES DE LAS LOMAS I, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6312812,-106.1282826
RIO AROS,"CALLE RIO AROS Y MIGUEL BARRAGAN NO. 6915, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68074309,-106.0988118
ROBINSON,"PERIF. LOMBARDO TOLEDANO NO. 203 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.65502545,-106.0518553
ROMA,"CALLE GARCIA SALINAS # 6320 ESQ. CALLE TASCATE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6736456,-106.1093568
ROMANZA,"BLVD ROMANZA #1500 FRACC ROMANCE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68468075,-106.0312896
ROSALES,"AV. PACHECO NO. 1013, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6467849,-106.0626213
ROSARIO,"CALLE MELCHOR GUASPE # 4410, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60965744,-106.0660786
SAN AGUSTIN,"29 DE NOV., CHIHUAHUA, MEXICO",,28.66521957,-106.0910919
SAN ANGEL,"PERIFERICO DE LA JUVENTUD  PLAZA SAN ANGEL S/N LAS MISIONES, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65151661,-106.1313395
SAN JUDAS,"CARRETERA CHIHUAHUA-DELICIAS KM 209+000, CHIHUAHUA, MEXICO",CHIHUAHUA,28.56023448,-105.9539851
SAN MARTIN,"AV. HOMERO Y AV. DE LAS INDUSTRIAS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.7116281,-106.1056483
SAN RAFAEL,"AV. VENUSTIANO CARRANZA NO. 4816, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62783011,-106.054467
SAN SEBASTIAN,"COLEGIO SAN ILDEFONSO S/N QUINTAS SAN SEBASTIAN, CHIHUAHUA, MEXICO",CHIHUAHUA,28.71076633,-106.153226
SANTA RITA,"CARRETERA CHIHUAHUA ALDAMA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67300213,-106.0261918
SANTUARIO,"AV TEOFILO BORUNDA , CHIHUAHUA, MEXICO",CHIHUAHUA,28.60307297,-106.1210235
SEMINARIO,"SEMINARIO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62518528,-106.0831839
SAUCITO,"AV. FRANCISCO VILLA NO. 6101, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66618945,-106.1268199
SORBONA,"AV. MIRADOR NO. 7713, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64647344,-106.125143
TABALAOPA,"AV. PALESTINA NO. 10908 , CHIHUAHUA, MEXICO",CHIHUAHUA,28.68090183,-106.0024087
TERRAGONA,"AV GUILLERMO PRIETO LUJAN Y CALLE ARCOS DE TERRAGONA, CHIHUAHUA, MEXICO",CHIHUAHUA,28.74400206,-106.1335491
TERRAZAS,"SILVESTRE TERRAZAS No. 8835, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60325896,-106.1016244
TOPACIO,"TOPACIO #10765 VISTAS DE SAN GUILLERMO, 2014-07-29 00:00:00, MEXICO",CHIHUAHUA,28.6274061,-105.951631
TRIBUNAL POPULAR,"AV. H. COLEGIO MILITAR NO. 1000 Y C. T. POPULAR, CHIHUAHUA, MEXICO",CHIHUAHUA,28.70507523,-106.0901807
TRILLENIUM,"LATERAL PERIFERICO DE LA JUVENTUD 3113, CHIHUAHUA, MEXICO",CHIHUAHUA,28.61960972,-106.1083876
TRINIDAD,"CALLE TRINIDAD RODRIGUEZ ESQ AV. DE LAS INDUSTRIAS NO. 65, CHIHUAHUA, MEXICO",CHIHUAHUA,28.68969209,-106.0942384
UNIVERSIDAD,"AV. UNIVERSIDAD # 1104, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64470805,-106.0784372
URUGUAY,"CARRETERA PANAMERICANA Y CALLE URUGUAY NO. 1300, CHIHUAHUA, MEXICO",CHIHUAHUA,28.76745185,-106.1695921
V. CARRANZA,"AV. V. CARRANZA NO. 2621 ESQ. CON 20 DE NOVIEMBRE, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63417791,-106.0656271
VALLARTA,"AV. IGNACIO VALLARTA NO. 4700, CHIHUAHUA, MEXICO",CHIHUAHUA,28.66634874,-106.0987488
VALLE DEL ANGEL,"VALLE DEL ANGEL, CHIHUAHUA, MEXICO",CHIHUAHUA,28.65876613,-106.1304726
VALLE ESCONDIDO,"2014-06-21 00:00:00, CHIHUAHUA, MEXICO",,28.65593977,-106.1493364
VARSOVIA,"AV. MIRADOR ESQ. CON CALLE VARSOVIA NO. 2104, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63603852,-106.0894715
VIALIDAD CH-P,"VIALIDAD CH-P ESQ. CALLE 92 NO. 9912, CHIHUAHUA, MEXICO",CHIHUAHUA,28.60029982,-106.102374
VICTORIA II,"AV. NIÑOS HEROES ESQUINA CON  AV. COLON NO. 3110, CHIHUAHUA, MEXICO",CHIHUAHUA,28.64693502,-106.069081
VILLA,"AV. TECNOLOGICO NO. 375 ESQ. CALLE COLUMBUS, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69054648,-106.1124754
VILLA DEL REY,"AV. DE LOS MONARCAS Y PASEO DEL REAL No. 18100, CHIHUAHUA, MEXICO",CHIHUAHUA,28.74904113,-106.1285766
VILLA DORADA,"CALLE LIBERTADORES NO. 9701 ESQ. JOSE MANZANO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69158881,-106.1382097
VILLAS DEL REAL,"CALLE PASEO DEL REAL NO. 16700 ESQ CALLE MINA LAS CRUCES, CHIHUAHUA, MEXICO",CHIHUAHUA,28.73669386,-106.1229944
VILLAS DEL SOL,"CALLE CAMPO DEL AGOSTADERO ESQ CON AV. CAMPO DEL NORTE NO. 5600, CHIHUAHUA, MEXICO",CHIHUAHUA,28.69882296,-106.145334
VISTAS DE SAN GUILLERMO,"TOPACIO     VISTAS DE SAN GUILLERMO, CHIHUAHUA, MEXICO",CHIHUAHUA,28.62977502,-105.9566933
VISTAS DEL NORTE ,"C. RIO ARMERIA Y RIO CISNES, CHIHUAHUA, MEXICO",CHIHUAHUA,28.78715189,-106.1581207
VISTAS DEL SOL,"PERIFERICO DE LA JUVENTUD (Plaza Vistas del Sol), CHIHUAHUA, MEXICO",CHIHUAHUA,28.62751429,-106.1184751
VOLVO,"AV. PACHECO NO. 6201, CHIHUAHUA, MEXICO",CHIHUAHUA,28.63429282,-106.0389694
ZARAGOZA,"ZARAGOZA NO. 313 Y CALLE JOSE MARTI, CHIHUAHUA, MEXICO",CHIHUAHUA,28.67244463,-106.1063612
ZARCO,"AV. FLORES MAGON NO. 6210 Y CALLE 66, CHIHUAHUA, MEXICO",CHIHUAHUA,28.6119997,-106.0904062
ZOOTECNIA,"PERIFERICO FRANCISCO R. ALMADA ESQ CON CALLE ZOOLOGIA NO. 1206, CHIHUAHUA, MEXICO",CHIHUAHUA,28.58434962,-106.1021359
Test1,,CHIHUAHUA,28.59364,-105.888562
