id,tienda,tipo,latitud,longitud
DEPOT::DIPACSA,DIPACSA,DEPOT,28.6922378,-106.1213322
LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,28.69977987,-106.033041
STOP::14_DE_JULIO,14 DE JULIO,STOP,28.62223716,-106.0930423
STOP::20_DE_NOVIEMBRE,20 DE NOVIEMBRE,STOP,28.63689153,-106.0632224
STOP::ACEQUIAS,ACEQUIAS,STOP,28.72530256,-106.1226076
STOP::ACEROS,ACEROS,STOP,28.68922126,-106.0843016
STOP::AEROPUERTO,AEROPUERTO,STOP,28.64917687,-106.0113213
STOP::ALAMEDAS,ALAMEDAS,STOP,28.72523459,-106.1225828
STOP::ALDAMA,ALDAMA,STOP,28.63412367,-106.0778421
STOP::ALFREDO_CHAVEZ,ALFREDO CHAVEZ,STOP,28.60595988,-106.1027413
STOP::ALLENDE,ALLENDE,STOP,28.63262302,-106.076215
STOP::ALTEC,ALTEC,STOP,28.67520577,-106.1351785
STOP::AMAZONAS,AMAZONAS,STOP,28.77723567,-106.1674538
STOP::ANTONIO_DE_MONTES,ANTONIO DE MONTES,STOP,28.64289898,-106.0854405
STOP::AMERICAS,AMERICAS,STOP,28.65339255,-106.1156659
STOP::AQUILES_SERDAN,AQUILES SERDAN,STOP,28.58623818,-105.960646
STOP::ARBOLEDAS,ARBOLEDAS,STOP,28.66160483,-106.1178753
STOP::ATENAS,ATENAS,STOP,28.73377083,-106.100252
STOP::AUDITORIO,AUDITORIO,STOP,28.62930289,-106.0826092
STOP::AVICOLA,AVICOLA,STOP,28.61471463,-106.1057809
STOP::BACATETE,BACATETE,STOP,28.57215661,-106.1372336
STOP::BAEZ,BAEZ,STOP,28.69663565,-106.1191798
STOP::BARRANCAS,BARRANCAS,STOP,28.67043594,-106.1329592
STOP::BATOPILAS,BATOPILAS,STOP,28.66508565,-106.1315313
STOP::BRASIL,BRASIL,STOP,28.65630429,-106.1076007
STOP::CAFETALES,CAFETALES,STOP,28.72189931,-106.1481885
STOP::CAMINO_REAL,CAMINO REAL,STOP,28.66783757,-105.9888662
STOP::CAMPANARIO,CAMPANARIO,STOP,28.64406494,-106.1101527
STOP::CAMPESINA,CAMPESINA,STOP,28.61509241,-106.0979352
STOP::CAMPESTRE,CAMPESTRE,STOP,28.63516786,-106.1050063
STOP::CAMPO_BELLO,CAMPO BELLO,STOP,28.70004403,-106.1426492
STOP::CAMPUS_UNIV,CAMPUS UNIV,STOP,28.70218091,-106.1423129
STOP::CARBONEL,CARBONEL,STOP,28.6518927,-106.1039661
STOP::CAROLINAS,CAROLINAS,STOP,28.71303938,-106.0919447
STOP::CERRO_DE_LA_CRUZ,CERRO DE LA CRUZ,STOP,28.61108749,-106.0826398
STOP::CHICHONTEPEC,CHICHONTEPEC,STOP,28.66876152,-106.1171358
STOP::COLINAS,COLINAS,STOP,28.64585741,-106.1171216
STOP::COLON,COLON,STOP,28.67079246,-106.0954965
STOP::CONCORDIA,CONCORDIA,STOP,28.64978069,-106.0285218
STOP::CONGO,CONGO,STOP,28.78140722,-106.1689861
STOP::CONSTITUYENTES,CONSTITUYENTES,STOP,28.68927598,-106.1321363
STOP::CORDILLERA_I,CORDILLERA I,STOP,28.70208006,-106.1491597
STOP::CORDILLERA_NEGRA,CORDILLERA NEGRA,STOP,28.7049327,-106.1492704
STOP::COSMOS,COSMOS,STOP,28.67365748,-106.090989
STOP::CUAUHTEMOC,CUAUHTEMOC,STOP,28.60515382,-106.0954346
STOP::DE_LA_LLAVE,DE LA LLAVE,STOP,28.63013945,-106.0754977
STOP::DEL_COBRE,DEL COBRE,STOP,28.64195325,-106.0680843
STOP::DEPORTISTAS,DEPORTISTAS,STOP,28.69208234,-106.1148913
STOP::DEPORTIVA,DEPORTIVA,STOP,28.65598321,-106.0784724
STOP::DEZA_Y_ULLOA,DEZA Y ULLOA,STOP,28.64442662,-106.0997687
STOP::DIV._DEL_NORTE,DIV. DEL NORTE,STOP,28.64502653,-106.0919398
STOP::DOMINICANA,DOMINICANA,STOP,28.64756228,-106.112833
STOP::DOSMIL,DOSMIL,STOP,28.67710391,-106.0798289
STOP::DOSTOIEVSKI,DOSTOIEVSKI,STOP,28.72698074,-106.1178693
STOP::DUMAS,DUMAS,STOP,28.73940694,-106.1182832
STOP::EL_QUIJOTE,EL QUIJOTE,STOP,28.72429451,-106.1262491
STOP::EL_TORREON,EL TORREON,STOP,28.65196254,-106.031139
STOP::ENTRONQUE,ENTRONQUE,STOP,28.74405832,-105.9832821
STOP::ESPERANZA,ESPERANZA,STOP,28.59026187,-106.1109507
STOP::ESTRELLA,ESTRELLA,STOP,28.66337426,-106.1098412
STOP::EVEREST,EVEREST,STOP,28.72126568,-106.0941474
STOP::FCO._PORTILLO,FCO. PORTILLO,STOP,28.60900319,-106.0172934
STOP::FERRETERA,FERRETERA,STOP,28.60265221,-106.0269476
STOP::FERROCARRIL,FERROCARRIL,STOP,28.59695144,-105.9359323
STOP::FLORES_MAGON,FLORES MAGON,STOP,28.61746566,-106.0807414
STOP::FORNARINA,FORNARINA,STOP,28.64141967,-106.0707152
STOP::FUENTES_MARES,FUENTES MARES,STOP,28.61979691,-106.0262449
STOP::GARCIA_VALDEZ,GARCIA VALDEZ,STOP,28.6503725,-106.0917643
STOP::GIRASOLES,GIRASOLES,STOP,28.6726315,-106.0105848
STOP::GOMEZ_MORIN,GOMEZ MORIN,STOP,28.64893854,-106.0766496
STOP::GRUTAS,GRUTAS,STOP,28.70992863,-106.0832082
STOP::GUADALUPE,GUADALUPE,STOP,28.61822532,-106.0926007
STOP::GUATEMALA,GUATEMALA,STOP,28.65699768,-106.11708
STOP::HACIENDAS,HACIENDAS,STOP,28.63718149,-106.1222656
STOP::HERMES,HERMES,STOP,28.67941047,-106.0891003
STOP::HUANCUNE,HUANCUNE,STOP,28.66226201,-106.1209821
STOP::IGLESIAS,IGLESIAS,STOP,28.66691447,-106.1113533
STOP::ILLINOIS,ILLINOIS,STOP,28.65545932,-105.9638315
STOP::IMPERIO,IMPERIO,STOP,28.75040635,-106.1314423
STOP::INDEPENDENCIA,INDEPENDENCIA,STOP,28.62804293,-106.0624875
STOP::INDUSTRIAL,INDUSTRIAL,STOP,28.66021047,-106.0723268
STOP::INFONAVIT,INFONAVIT,STOP,28.68029789,-106.1210687
STOP::INSURGENTES,INSURGENTES,STOP,28.65304045,-106.0979565
STOP::INTERAMERICANA,INTERAMERICANA,STOP,28.67250833,-106.0786886
STOP::ISABELLA,ISABELLA,STOP,28.59044654,-106.1530223
STOP::J._DEL_NORTE,J. DEL NORTE,STOP,28.68809179,-106.0977432
STOP::JARDINES_DE_ORIENTE,JARDINES DE ORIENTE,STOP,28.66650475,-105.9843237
STOP::JESUS_RENTERIA,JESUS RENTERIA,STOP,28.59572312,-106.0121416
STOP::JIMENEZ,JIMENEZ,STOP,28.69501501,-106.1165006
STOP::JUAN_ESCUTIA,JUAN ESCUTIA,STOP,28.68309284,-106.101065
STOP::JUAN_PABLO_II,JUAN PABLO II,STOP,28.64508807,-106.0147149
STOP::JUAREZ,JUAREZ,STOP,28.65353514,-106.060696
STOP::JUVENTUD,JUVENTUD,STOP,28.69805192,-106.1310554
STOP::KARIKE,KARIKE,STOP,28.67846691,-106.1052271
STOP::KENNEDY,KENNEDY,STOP,28.60303265,-106.0189509
STOP::KIOSKO,KIOSKO,STOP,28.58395436,-105.9597531
STOP::KOP,KOP,STOP,28.62079711,-106.0334846
STOP::LA_CAÑADA,LA CAÑADA,STOP,28.62090919,-106.1017007
STOP::LA_GALERA,LA GALERA ,STOP,28.66488988,-106.0022851
STOP::LADERAS,LADERAS,STOP,28.60722051,-105.9332477
STOP::LA_LEONA,LA LEONA,STOP,28.69959127,-106.1205845
STOP::LAS_AGUILAS,LAS AGUILAS,STOP,28.66072356,-106.112908
STOP::LAS_MISIONES,LAS MISIONES,STOP,28.65344139,-106.1299244
STOP::LENNY_ROMO,LENNY ROMO,STOP,28.73227215,-106.1163605
STOP::LEON,LEON,STOP,28.67794101,-106.035616
STOP::LERDO,LERDO,STOP,28.62800767,-106.073048
STOP::LINCE,LINCE,STOP,28.64188279,-106.1024725
STOP::LLORONES,LLORONES,STOP,28.58589142,-106.1149216
STOP::LOS_HUERTOS,LOS HUERTOS,STOP,28.71758125,-106.1469828
STOP::LOS_LLANOS,LOS LLANOS ,STOP,28.59693627,-106.0182127
STOP::LOS_PORTALES,LOS PORTALES,STOP,28.73563756,-106.1364926
STOP::LOZANO,LOZANO,STOP,28.64903712,-106.0815519
STOP::LUCERO,LUCERO,STOP,28.67716092,-106.1268424
STOP::MARMOL,MARMOL,STOP,28.60886412,-106.0332714
STOP::MASCOTAS,MASCOTAS,STOP,28.63266326,-105.9740759
STOP::MAJALCA,MAJALCA,STOP,28.86433444,-106.2255506
STOP::MAYA,MAYA,STOP,28.60646276,-106.0431512
STOP::MAYAGOITIA,MAYAGOITIA,STOP,28.62352282,-106.0296085
STOP::MEDICINA,MEDICINA,STOP,28.65770704,-106.0935542
STOP::MELCHOR_GUASPE,MELCHOR GUASPE,STOP,28.61831478,-106.0583687
STOP::MER,MER,STOP,28.61300453,-106.1072503
STOP::MERAZ,MERAZ,STOP,28.59744544,-106.0320215
STOP::MERCURIO,MERCURIO,STOP,28.66895678,-106.0844707
STOP::MINA,MINA,STOP,28.63587115,-106.0680893
STOP::MINERAL,MINERAL,STOP,28.73658991,-106.0979636
STOP::MIRADOR,MIRADOR,STOP,28.63405623,-106.0870356
STOP::MISION,MISION,STOP,28.60185433,-106.0385728
STOP::MOHINORA,MOHINORA,STOP,28.7402795,-106.1245186
STOP::MONTE_ALBAN,MONTE ALBAN,STOP,28.71322901,-106.0855063
STOP::MONTECARLO,MONTECARLO,STOP,28.7487856,-106.1502991
STOP::MONTES_AMERICANOS,MONTES AMERICANOS,STOP,28.64616217,-106.1342459
STOP::MORA,MORA,STOP,28.67422072,-106.1030357
STOP::NEBRASKA,NEBRASKA,STOP,28.6540441,-105.9605362
STOP::NOGALES,NOGALES,STOP,28.73329275,-106.1144113
STOP::NUEVA_ESPAÑA,NUEVA ESPAÑA,STOP,28.61498374,-106.0324248
STOP::OBELISCO,OBELISCO,STOP,28.85491023,-106.2040537
STOP::OCAMPO,OCAMPO,STOP,28.62161308,-106.0633139
STOP::OCHOA,OCHOA,STOP,28.61405556,-106.0734144
STOP::OJINAGA,OJINAGA,STOP,28.63172869,-106.0793341
STOP::OJOS_AZULES,OJOS AZULES,STOP,28.72912346,-106.0951329
STOP::ORTIZ_DE_CAMPOS,ORTIZ DE CAMPOS,STOP,28.64285837,-106.0792012
STOP::ORTIZ_MENA,ORTIZ MENA,STOP,28.65354464,-106.0990646
STOP::OXFORD,OXFORD,STOP,28.68321006,-106.136428
STOP::P._SAN_MIGUEL,P. SAN MIGUEL,STOP,28.68263048,-106.1099226
STOP::PACHECO,PACHECO,STOP,28.64715337,-106.0638385
STOP::PALMAS,PALMAS,STOP,28.63456166,-106.0974593
STOP::PANAMA,PANAMA,STOP,28.65027379,-106.1078961
STOP::PANORAMICO,PANORAMICO,STOP,28.6687444,-106.1122608
STOP::PARQUE_DEL_MORO,PARQUE DEL MORO,STOP,28.66991097,-105.9789589
STOP::PARRAL,PARRAL,STOP,28.69889809,-106.1139578
STOP::PASCUAL_OROZCO,PASCUAL OROZCO,STOP,28.65561319,-106.0914698
STOP::PASEO_DEL_REAL,PASEO DEL REAL,STOP,28.74374899,-106.1262375
STOP::PASEOS,PASEOS,STOP,28.71228518,-106.134272
STOP::PEMEX,PEMEX,STOP,28.66774588,-106.0778041
STOP::PIMENTEL,PIMENTEL,STOP,28.66978269,-106.1023183
STOP::PINABETE,PINABETE,STOP,28.67690801,-106.1020549
STOP::PINOS,PINOS,STOP,28.59804526,-106.0998749
STOP::PLAN_DE_AYALA,PLAN DE AYALA,STOP,28.59583294,-105.9987161
STOP::PONCE_DE_LEON,PONCE DE LEON,STOP,28.72514867,-106.1108585
STOP::PORTAL_DEL_VALLE,PORTAL DEL VALLE,STOP,28.6020399,-105.9335344
STOP::PRIMERO_DE_MAYO,PRIMERO DE MAYO,STOP,28.62595641,-106.0758074
STOP::PUERTA_DE_HIERRO,PUERTA DE HIERRO,STOP,28.74148859,-106.1397229
STOP::PUNTA_ORIENTE,PUNTA ORIENTE,STOP,28.66407855,-105.9404148
STOP::PUNTA_ALAMILLO,PUNTA ALAMILLO,STOP,28.6621214,-105.9449618
STOP::QUINTA_REAL,QUINTA REAL,STOP,28.6749023,-105.9822077
STOP::QUINTAS,QUINTAS,STOP,28.62483351,-106.0993639
STOP::R._ALMADA,R. ALMADA,STOP,28.59423075,-106.0676258
STOP::RANCHERIA,RANCHERIA,STOP,28.60687149,-106.0111855
STOP::REAL_CAROLINAS,REAL CAROLINAS,STOP,28.74317599,-106.1378951
STOP::REAL_DE_MINAS,REAL DE MINAS,STOP,28.73361558,-106.1043892
STOP::REFORMA,REFORMA,STOP,28.65144815,-106.069257
STOP::REVOLUCION,REVOLUCION,STOP,28.70186531,-106.0999556
STOP::REYES,REYES,STOP,28.6990054,-106.1071286
STOP::RINCONADA,RINCONADA,STOP,28.68471616,-106.1421356
STOP::RINCONES,RINCONES,STOP,28.6312812,-106.1282826
STOP::RIO_AROS,RIO AROS,STOP,28.68074309,-106.0988118
STOP::ROBINSON,ROBINSON,STOP,28.65502545,-106.0518553
STOP::ROMA,ROMA,STOP,28.6736456,-106.1093568
STOP::ROMANZA,ROMANZA,STOP,28.68468075,-106.0312896
STOP::ROSALES,ROSALES,STOP,28.6467849,-106.0626213
STOP::ROSARIO,ROSARIO,STOP,28.60965744,-106.0660786
STOP::SAN_AGUSTIN,SAN AGUSTIN,STOP,28.66521957,-106.0910919
STOP::SAN_ANGEL,SAN ANGEL,STOP,28.65151661,-106.1313395
STOP::SAN_JUDAS,SAN JUDAS,STOP,28.56023448,-105.9539851
STOP::SAN_MARTIN,SAN MARTIN,STOP,28.7116281,-106.1056483
STOP::SAN_RAFAEL,SAN RAFAEL,STOP,28.62783011,-106.054467
STOP::SAN_SEBASTIAN,SAN SEBASTIAN,STOP,28.71076633,-106.153226
STOP::SANTA_RITA,SANTA RITA,STOP,28.67300213,-106.0261918
STOP::SANTUARIO,SANTUARIO,STOP,28.60307297,-106.1210235
STOP::SEMINARIO,SEMINARIO,STOP,28.62518528,-106.0831839
STOP::SAUCITO,SAUCITO,STOP,28.66618945,-106.1268199
STOP::SORBONA,SORBONA,STOP,28.64647344,-106.125143
STOP::TABALAOPA,TABALAOPA,STOP,28.68090183,-106.0024087
STOP::TERRAGONA,TERRAGONA,STOP,28.74400206,-106.1335491
STOP::TERRAZAS,TERRAZAS,STOP,28.60325896,-106.1016244
STOP::TOPACIO,TOPACIO,STOP,28.6274061,-105.951631
STOP::TRIBUNAL_POPULAR,TRIBUNAL POPULAR,STOP,28.70507523,-106.0901807
STOP::TRILLENIUM,TRILLENIUM,STOP,28.61960972,-106.1083876
STOP::TRINIDAD,TRINIDAD,STOP,28.68969209,-106.0942384
STOP::UNIVERSIDAD,UNIVERSIDAD,STOP,28.64470805,-106.0784372
STOP::URUGUAY,URUGUAY,STOP,28.76745185,-106.1695921
STOP::V._CARRANZA,V. CARRANZA,STOP,28.63417791,-106.0656271
STOP::VALLARTA,VALLARTA,STOP,28.66634874,-106.0987488
STOP::VALLE_DEL_ANGEL,VALLE DEL ANGEL,STOP,28.65876613,-106.1304726
STOP::VALLE_ESCONDIDO,VALLE ESCONDIDO,STOP,28.65593977,-106.1493364
STOP::VARSOVIA,VARSOVIA,STOP,28.63603852,-106.0894715
STOP::VIALIDAD_CH-P,VIALIDAD CH-P,STOP,28.60029982,-106.102374
STOP::VICTORIA_II,VICTORIA II,STOP,28.64693502,-106.069081
STOP::VILLA,VILLA,STOP,28.69054648,-106.1124754
STOP::VILLA_DEL_REY,VILLA DEL REY,STOP,28.74904113,-106.1285766
STOP::VILLA_DORADA,VILLA DORADA,STOP,28.69158881,-106.1382097
STOP::VILLAS_DEL_REAL,VILLAS DEL REAL,STOP,28.73669386,-106.1229944
STOP::VILLAS_DEL_SOL,VILLAS DEL SOL,STOP,28.69882296,-106.145334
STOP::VISTAS_DE_SAN_GUILLERMO,VISTAS DE SAN GUILLERMO,STOP,28.62977502,-105.9566933
STOP::VISTAS_DEL_NORTE,VISTAS DEL NORTE ,STOP,28.78715189,-106.1581207
STOP::VISTAS_DEL_SOL,VISTAS DEL SOL,STOP,28.62751429,-106.1184751
STOP::VOLVO,VOLVO,STOP,28.63429282,-106.0389694
STOP::ZARAGOZA,ZARAGOZA,STOP,28.67244463,-106.1063612
STOP::ZARCO,ZARCO,STOP,28.6119997,-106.0904062
STOP::ZOOTECNIA,ZOOTECNIA,STOP,28.58434962,-106.1021359
STOP::Test1,Test1,STOP,28.59364,-105.888562
